#BOS,flight
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
است,O
#EOS,110
#BOS,flight
من,O
می‌خواهم,O
روز,O
دوشنبه,O
از,B-depart_date.day_name
بوستون,O
به,B-fromloc.city_name
اتلانتا,O
بروم,B-toloc.city_name
#EOS,111
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی,O
بین,O
فرودگاه,O
دنور,B-fromloc.city_name
و,O
مرکز,O
شهر,O
موجود,O
هست,O
#EOS,112
#BOS,flight
لطفا,O
پروازهای,O
تی‌دابلیو‌ای,B-airline_code
از,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
به,O
همراه,O
کرایه,O
لیست,O
کن,O
#EOS,113
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
برای,O
فردا,B-depart_date.today_relative
چیست,O
#EOS,114
#BOS,flight
پروازهای,O
میان,O
تورنتو,B-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
نشان,O
بده,O
#EOS,115
#BOS,flight
پروازهای,O
چهارشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
بین,O
بالتیمور,B-fromloc.city_name
و,O
نیویورک,B-toloc.city_name
نیوجرسی,B-toloc.state_name
#EOS,116
#BOS,airfare
کسی,O
می‌خواهد,O
یک,O
بلیط,O
سفر,O
دوطرفه,O
از,B-round_trip
شارلوت,O
به,B-fromloc.city_name
مونترال,O
بگیرد,B-toloc.city_name
#EOS,117
#BOS,flight
چه,O
پروازهایی,O
از,O
کنتاکی,B-fromloc.city_name
به,O
تمپا,B-toloc.city_name
وجود,O
دارد,O
#EOS,118
#BOS,airport
فرودگاههای,O
واشنگتن,B-city_name
دی‌سی,B-state_code
را,O
نشانم,O
بده,O
#EOS,119
#BOS,flight
اولین,B-flight_mod
پروازها,O
از,O
سنت,B-fromloc.city_name
پال,I-fromloc.city_name
به,O
سن,B-toloc.city_name
خوزه,I-toloc.city_name
را,O
نشان,O
بده,O
#EOS,120
#BOS,flight
تمام,O
پروازها,O
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
سوم,I-depart_date.day_number
ماه,O
ژوییه,B-depart_date.month_name
با,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
#EOS,121
#BOS,flight
چه,O
پروازهایی,O
توسط,O
خطوط,B-airline_name
هوایی,I-airline_name
دلتا,I-airline_name
ارایه,O
می‌شوند,O
#EOS,122
#BOS,flight
گرانترین,B-cost_relative
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
چیست,O
#EOS,123
#BOS,quantity
امروز,B-depart_date.today_relative
چه,O
تعداد,O
پروازهای,O
درجه,B-class_type
یک,I-class_type
از,O
همه,O
شهرها,O
توسط,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
انجام,O
شده,O
است,O
#EOS,124
#BOS,flight
ایا,O
۷۴۷,B-aircraft_code
دارید,O
که,O
از,O
سنفرانسیسکو,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
پرواز,O
کند,O
#EOS,125
#BOS,flight
پروازهای,O
ترک,O
از,O
شارلوت,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
حدود,B-depart_time.time_relative
ساعت,O
۷,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
روز,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
اینده,B-depart_date.date_relative
به,O
من,O
نشان,O
دهید,O
#EOS,126
#BOS,ground_service
اجاره,B-transport_type
اتومبیل,I-transport_type
در,O
بوستون,B-city_name
#EOS,127
#BOS,flight
درخواست,O
اطلاعات,O
پرواز,O
برای,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
در,O
روز,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
#EOS,128
#BOS,flight
من,O
به,O
یک,O
پرواز,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
ساعت,O
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
از,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
سالت,I-toloc.city_name
لیک,I-toloc.city_name
چهارشنبه,B-depart_date.day_name
احتیاج,O
دارم,O
#EOS,129
#BOS,flight
کدام,O
پروازها,O
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
پنجم,I-depart_date.day_number
ژوییه,B-depart_date.month_name
۱۹۹۱,B-depart_date.year
از,O
پیتسبرگ,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
کمترین,B-mod
ظرفیت,O
را,O
دارند,O
#EOS,130
#BOS,aircraft
من,O
می‌خواهم,O
نوع,O
هواپیمایی,O
که,O
در,O
جمعه,B-depart_date.day_name
این,O
هفته,O
از,O
اتلانتا,O
به,B-fromloc.city_name
سمت,O
بوستون,O
ترک,B-toloc.city_name
میکند,O
بدانم,O
#EOS,131
#BOS,flight
پروازهای,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
لطفا,O
که,O
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
میکنند,O
#EOS,132
#BOS,flight
پروازهای,O
پیتسبرگ,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,133
#BOS,flight
ارزان‌ترین,B-cost_relative
راه,I-cost_relative
پرواز,O
از,O
اتلانتا,O
به,B-fromloc.city_name
دنور,O
کدام,B-toloc.city_name
است,O
#EOS,134
#BOS,flight
تمام,O
پروازهایی,O
که,O
از,O
فرودگاه‌های,O
دیگر,O
به,O
لاو,B-toloc.airport_name
فیلد,I-toloc.airport_name
می‌رسند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,135
#BOS,flight
ایا,O
پرواز,O
بدون,B-flight_stop
توقفی,I-flight_stop
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
برای,O
چهارشنبه,B-depart_date.day_name
بیست,B-depart_date.day_number
مه,B-depart_date.month_name
هست,O
#EOS,136
#BOS,flight
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
در,O
عصر,B-depart_time.period_of_day
چهارشنبه,B-depart_date.day_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,137
#BOS,flight
کدام,O
پروازها,O
توسط,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
ارایه,O
میشوند,O
#EOS,138
#BOS,flight
من,O
می‌خواهم,O
از,O
بوستون,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
بروم,O
#EOS,139
#BOS,flight
پروازهای,O
دوشنبه,B-depart_date.day_name
از,O
پیتسبرگ,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,140
#BOS,flight
تمام,O
پروازها,O
از,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
را,O
در,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
که,O
یک,O
توقف,O
در,O
فینیکس,B-stoploc.city_name
هم,O
داشته,O
باشند,O
نمایش,O
بده,O
#EOS,141
#BOS,flight
تمام,O
پرواز,O
به,O
دالاس,B-toloc.city_name
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
اتلانتا,B-fromloc.city_name
و,O
پتسبورگ,B-fromloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,142
#BOS,flight
من,O
یک,O
پرواز,O
از,O
مونترال,B-fromloc.city_name
به,O
سندیگو,B-toloc.city_name
برای,O
یکشنبه,B-depart_date.day_name
میخواهم,O
#EOS,143
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,I-cost_relative
از,O
دنور,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
چیست,O
#EOS,144
#BOS,flight
همه‌ی,O
پروازهای,O
پیتزبورگ,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,145
#BOS,flight
چه,O
پروازهای,O
از,O
کانزاس‌سیتی,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
بعد,B-depart_time.time_relative
از,O
۸۴۵,B-depart_time.time
صبح,B-depart_time.period_of_day
موجود,O
است,O
#EOS,146
#BOS,ground_service
کدام,O
پروازهای,O
نورث‌وست,B-airline_name
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
ظهر,B-depart_time.time
در,O
دنور,B-stoploc.city_name
توقف,O
دارند,O
#EOS,147
#BOS,flight
ارزان‌ترین,B-cost_relative
پروازهای,O
یک,B-round_trip
طرفه,I-round_trip
از,O
دنور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
کدامند,O
#EOS,148
#BOS,flight
تمام,O
پرواز‌ها,O
از,O
اتلانتا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,149
#BOS,flight
چه,O
پروازهایی,O
از,O
هیوستون,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
در,O
روز,O
جمعه,B-depart_date.day_name
با,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
وجود,O
دارد,O
#EOS,150
#BOS,flight
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,151
#BOS,flight
لطفا,O
همه‌ی,O
پروازهای,O
سه‌شنبه,B-depart_date.day_name
از,O
اتلانتا,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,152
#BOS,airfare
ارزان‌ترین,B-cost_relative
کرایه,O
از,O
دالاس,O
به,B-fromloc.city_name
بالتیمور,O
چیست,B-toloc.city_name
#EOS,153
#BOS,flight
پرواز,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
با,O
یو‌اس,B-airline_name
ایر,I-airline_name
ساعت,O
۴۲۰,B-depart_time.time
با,O
چه,O
هواپیمایی,O
است,O
#EOS,154
#BOS,airline
چه,O
خطوط,O
هوایی,O
بین,O
بوستون,B-fromloc.city_name
و,O
فیلادلفیا,B-toloc.city_name
پرواز,O
میکنند,O
#EOS,155
#BOS,flight
من,O
نیاز,O
به,O
اطلاعات,O
یک,O
پرواز,O
از,O
واشنگتن,B-fromloc.city_name
به,O
فورت,B-toloc.city_name
ورث,I-toloc.city_name
دارم,O
#EOS,156
#BOS,flight
چه,O
پروازهای,O
بدون,B-flight_stop
توقفی,I-flight_stop
از,O
اوکلند,B-fromloc.city_name
به,O
پتسبورگ,B-toloc.city_name
وجود,O
دارد,O
#EOS,157
#BOS,flight
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
در,O
سه‌شنبه,B-depart_date.day_name
پانزدهم,B-depart_date.day_number
اکتبر,B-depart_date.month_name
کدامند,O
#EOS,158
#BOS,flight
پرواز,O
دلتا,B-airline_name
۲۵۷,B-flight_number
در,O
چهارم,B-depart_date.day_number
مه,B-depart_date.month_name
از,O
اتلانتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
#EOS,159
#BOS,flight
تمام,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
دلتا,I-airline_name
که,O
پتسبورگ,B-fromloc.city_name
را,O
بین,O
ساعت,O
۱۲,B-depart_time.start_time
تا,O
۴,B-depart_time.end_time
بعد,I-depart_time.end_time
از,I-depart_time.end_time
ظهر,I-depart_time.end_time
ترک,O
میکنند,O
نشان,O
بده,O
#EOS,160
#BOS,flight
کدام,O
پروازها,O
صبح,B-arrive_time.period_of_day
پنجشنبه,B-arrive_date.day_name
از,O
سنت,B-fromloc.city_name
پل,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌روند,O
#EOS,161
#BOS,flight
لطفا,O
تمام,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
نورث‌وست,I-airline_name
به,O
دنور,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,162
#BOS,flight
لطفا,O
پروازهای,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
که,O
در,O
اتلانتا,B-stoploc.city_name
توقف,O
میکنند,O
را,O
لیست,O
کن,O
#EOS,163
#BOS,flight
چه,O
پروازهایی,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
از,O
نیوارک,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
انجام,O
می‌شود,O
#EOS,164
#BOS,flight
اطلاعات,O
پرواز,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
#EOS,165
#BOS,flight
لیست,O
پروازهای,O
مابین,O
فیلادلفیا,B-fromloc.city_name
و,O
دنور,B-toloc.city_name
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
میکنند,O
بهم,O
نشان,O
بده,O
#EOS,166
#BOS,flight
من,O
پرواز,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
می‌خواهم,O
که,O
در,O
اتلانتا,O
توقف,B-stoploc.city_name
کند,O
#EOS,167
#BOS,flight
پروارهای,O
قبل,B-depart_time.time_relative
از,O
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
با,O
ایسترن,B-airline_name
از,O
اتلانتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
چه,O
نوع,O
هواپیماهایی,O
دارند,O
#EOS,168
#BOS,flight
ارزانترین,B-cost_relative
پرواز,O
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
در,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
چیست,O
#EOS,169
#BOS,flight
من,O
در,O
حال,O
برنامه,O
ریزی,O
برای,O
سفر,O
به,O
پیتزبورگ,B-toloc.city_name
هستم,O
و,O
در,O
دنور,B-fromloc.city_name
زندگی,O
می‌کنم,O
می‌توانید,O
به,O
من,O
کمک,O
کنید,O
#EOS,170
#BOS,flight
من,O
دوست,O
دارم,O
از,O
واشنگتن,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
سفر,O
کنم,O
#EOS,171
#BOS,flight
چه,O
پروازهایی,O
از,O
نشویل,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
می‌روند,O
#EOS,172
#BOS,airfare
ارزانترین,B-cost_relative
کرایه,O
یک,B-round_trip
طرفه,I-round_trip
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,173
#BOS,flight
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
که,O
در,O
اتلانتا,B-stoploc.city_name
توقف,O
میکنند,O
#EOS,174
#BOS,airfare
کمترین,B-cost_relative
کرایه‌های,O
یک,B-round_trip
طرفه,I-round_trip
از,O
پیتزبورگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
چقدرند,O
#EOS,175
#BOS,flight
لطفا,O
پروازهای,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
سن,B-fromloc.city_name
پطرزبورگ,I-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,176
#BOS,flight
پروازهای,O
ایندیاناپولیس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیه,I-toloc.city_name
گو,I-toloc.city_name
در,O
روز,O
چهارشنبه,B-depart_date.day_name
دوازدهم,B-depart_date.day_number
چیست,O
#EOS,177
#BOS,flight
من,O
لیستی,O
از,O
پروازهای,O
پیتسبرگ,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
در,O
روز,O
پنجشنبه,B-depart_date.day_name
می‌خواهم,O
که,O
قبل,B-arrive_time.time_relative
از,O
ساعت,B-arrive_time.time
۱۰,I-arrive_time.time
صبح,I-arrive_time.time
وارد,O
بالتیمور,B-toloc.city_name
می‌شوند,O
#EOS,178
#BOS,ground_service
من,O
نیاز,O
به,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دالاس,B-city_name
دارم,O
لطفا,O
امکانات,O
موجود,O
را,O
نمایش,O
بده,O
#EOS,179
#BOS,flight
اطلاعات,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
