#BOS,flight
twelfth,B-arrive_date.day_number
#EOS,136
#BOS,flight
show,O
me,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
on,O
wednesday,B-depart_date.day_name
evening,B-depart_time.period_of_day
#EOS,137
#BOS,flight
which,O
flights,O
are,O
serviced,O
by,O
american,B-airline_name
airlines,I-airline_name
#EOS,138
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,139
#BOS,flight
show,O
me,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
monday,B-depart_date.day_name
#EOS,140
#BOS,flight
display,O
all,O
flights,O
from,O
toronto,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
with,O
a,O
layover,O
in,O
phoenix,B-stoploc.city_name
#EOS,141
#BOS,flight
show,O
me,O
all,O
flights,O
to,O
dallas,B-toloc.city_name
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
atlanta,B-fromloc.city_name
and,O
pittsburgh,B-fromloc.city_name
#EOS,142
#BOS,flight
i,O
'd,O
like,O
a,O
flight,O
from,O
montreal,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
for,O
sunday,B-depart_date.day_name
#EOS,143
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,144
#BOS,flight
show,O
all,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,145
#BOS,flight
what,O
flights,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
denver,B-toloc.city_name
after,B-depart_time.time_relative
845,B-depart_time.time
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,146
#BOS,ground_service
i,O
will,O
need,O
a,O
car,B-transport_type
at,O
new,B-city_name
york,I-city_name
#EOS,147
#BOS,flight
what,O
are,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
flights,O
from,O
denver,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,148
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,149
#BOS,flight
what,O
flights,O
from,O
houston,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
on,O
friday,B-depart_date.day_name
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,150
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,151
#BOS,flight
please,O
list,O
the,O
tuesday,B-depart_date.day_name
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
#EOS,152
#BOS,airfare
show,O
me,O
the,O
cheapest,B-cost_relative
fare,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,153
#BOS,flight
on,O
the,O
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
leaving,O
at,O
420,B-depart_time.time
what,O
type,O
of,O
aircraft,O
is,O
used,O
#EOS,154
#BOS,airline
which,O
airlines,O
fly,O
between,O
boston,B-fromloc.city_name
and,O
philadelphia,B-toloc.city_name
#EOS,155
#BOS,flight
i,O
need,O
information,O
on,O
a,O
flight,O
from,O
washington,B-fromloc.city_name
to,O
fort,B-toloc.city_name
worth,I-toloc.city_name
#EOS,156
#BOS,flight
what,O
nonstop,B-flight_stop
flights,O
are,O
available,O
from,O
oakland,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,157
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
october,B-depart_date.month_name
fifteenth,B-depart_date.day_number
#EOS,158
#BOS,flight
on,O
may,B-depart_date.month_name
four,B-depart_date.day_number
atlanta,B-fromloc.city_name
to,O
denver,B-toloc.city_name
delta,B-airline_name
flight,O
257,B-flight_number
#EOS,159
#BOS,flight
show,O
me,O
all,O
the,O
delta,B-airline_name
flights,O
leaving,O
pittsburgh,B-fromloc.city_name
between,O
12,B-depart_time.start_time
and,O
4,B-depart_time.end_time
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,160
#BOS,flight
which,O
flights,O
arrive,O
in,O
st.,B-toloc.city_name
louis,I-toloc.city_name
from,O
st.,B-fromloc.city_name
paul,I-fromloc.city_name
on,O
thursday,B-arrive_date.day_name
morning,B-arrive_time.period_of_day
#EOS,161
#BOS,flight
please,O
list,O
all,O
northwest,B-airline_name
flights,O
into,O
denver,B-toloc.city_name
#EOS,162
#BOS,flight
please,O
list,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
stopping,O
in,O
atlanta,B-stoploc.city_name
#EOS,163
#BOS,flight
what,O
flights,O
go,O
from,O
newark,B-fromloc.city_name
to,O
boston,B-toloc.city_name
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
#EOS,164
#BOS,flight
flight,O
information,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,165
#BOS,flight
show,O
me,O
the,O
list,O
of,O
flights,O
between,O
philadelphia,B-fromloc.city_name
and,O
denver,B-toloc.city_name
that,O
leave,O
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,166
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
that,O
makes,O
a,O
stop,O
in,O
atlanta,B-stoploc.city_name
#EOS,167
#BOS,flight
eastern,B-airline_name
flies,O
from,O
atlanta,B-fromloc.city_name
to,O
denver,B-toloc.city_name
what,O
type,O
of,O
aircraft,O
do,O
you,O
use,O
before,B-depart_time.time_relative
6,B-depart_time.time
pm,I-depart_time.time
#EOS,168
#BOS,flight
what,O
's,O
the,O
cheapest,B-cost_relative
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
american,B-airline_name
#EOS,169
#BOS,flight
i,O
'm,O
planning,O
a,O
trip,O
to,O
pittsburgh,B-toloc.city_name
and,O
i,O
live,O
in,O
denver,B-fromloc.city_name
can,O
you,O
help,O
me,O
#EOS,170
#BOS,flight
i,O
'd,O
like,O
to,O
make,O
a,O
trip,O
from,O
washington,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,171
#BOS,flight
what,O
flights,O
leave,O
from,O
nashville,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,172
#BOS,airfare
show,O
me,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,173
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
that,O
stop,O
in,O
atlanta,B-stoploc.city_name
#EOS,174
#BOS,airfare
what,O
are,O
the,O
lowest,B-cost_relative
one,B-round_trip
way,I-round_trip
fares,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,175
#BOS,flight
please,O
show,O
me,O
the,O
round,B-round_trip
trip,I-round_trip
flights,O
from,O
st.,B-fromloc.city_name
petersburg,I-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,176
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
indianapolis,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
wednesday,B-depart_date.day_name
the,O
twelfth,B-depart_date.day_number
#EOS,177
#BOS,flight
i,O
want,O
a,O
list,O
of,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
that,O
arrive,O
in,O
baltimore,B-toloc.city_name
before,B-arrive_time.time_relative
10,B-arrive_time.time
am,I-arrive_time.time
#EOS,178
#BOS,ground_service
i,O
need,O
ground,O
transportation,O
in,O
dallas,B-city_name
please,O
show,O
me,O
what,O
's,O
available,O
#EOS,179
#BOS,flight
information,O
on,O
american,B-airline_name
airline,I-airline_name
flights,O
from,O
washington,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
early,B-depart_time.period_of_day
morning,B-depart_time.period_of_day
times,B-flight_time
of,I-flight_time
flight,I-flight_time
#EOS,180
#BOS,flight
where,O
does,O
canadian,B-airline_name
airlines,I-airline_name
international,I-airline_name
fly,O
#EOS,181
#BOS,flight
list,O
the,O
flights,O
and,O
departure,B-flight_time
times,I-flight_time
for,O
flights,O
leaving,O
dallas,B-fromloc.city_name
fort,I-fromloc.city_name
worth,I-fromloc.city_name
for,O
boston,B-toloc.city_name
after,B-depart_time.time_relative
6,B-depart_time.time
pm,I-depart_time.time
#EOS,182
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,183
#BOS,ground_service
i,O
would,O
like,O
information,O
on,O
ground,O
transportation,O
city,B-city_name
of,I-city_name
boston,I-city_name
between,O
airport,O
and,O
downtown,O
#EOS,184
#BOS,flight
american,B-airline_name
airlines,I-airline_name
from,O
phoenix,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,185
#BOS,flight
show,O
me,O
the,O
flights,O
#EOS,186
#BOS,ground_fare
how,O
much,O
would,O
car,B-transport_type
rental,I-transport_type
cost,O
in,O
atlanta,B-city_name
#EOS,187
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,188
#BOS,flight
what,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
newark,B-toloc.city_name
after,B-depart_time.time_relative
1020,B-depart_time.time
pm,I-depart_time.time
#EOS,189
#BOS,flight
show,O
me,O
a,O
list,O
of,O
flights,O
on,O
july,B-depart_date.month_name
twenty,B-depart_date.day_number
second,I-depart_date.day_number
leaving,O
dc,B-fromloc.state_code
to,O
dallas,B-toloc.city_name
leaving,O
dc,B-fromloc.state_code
after,B-depart_time.time_relative
6,B-depart_time.time
pm,I-depart_time.time
#EOS,190
#BOS,airfare
what,O
is,O
the,O
fare,O
on,O
november,B-depart_date.month_name
seventh,B-depart_date.day_number
going,O
one,B-round_trip
way,I-round_trip
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,191
#BOS,airfare
how,O
much,O
is,O
a,O
first,B-class_type
class,I-class_type
ticket,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,192
#BOS,airline
is,O
us,B-airline_name
air,I-airline_name
#EOS,193
#BOS,quantity
how,O
many,O
flights,O
does,O
eastern,B-airline_name
airlines,I-airline_name
have,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,194
#BOS,flight
show,O
morning,B-depart_time.period_of_day
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,195
#BOS,airfare
show,O
me,O
the,O
prices,O
of,O
first,B-class_type
class,I-class_type
tickets,O
on,O
us,B-airline_name
air,I-airline_name
round,B-round_trip
trip,I-round_trip
from,O
cleveland,B-fromloc.city_name
to,O
miami,B-toloc.city_name
#EOS,196
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,197
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
on,O
american,B-airline_name
airlines,I-airline_name
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,198
#BOS,airfare
show,O
me,O
the,O
price,O
of,O
all,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
#EOS,199
#BOS,flight_time
when,B-flight_time
does,O
continental,B-airline_name
fly,O
from,O
philadelphia,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
sundays,B-depart_date.day_name
#EOS,200
#BOS,airfare
i,O
would,O
like,O
a,O
ticket,O
leaving,O
from,O
denver,B-fromloc.city_name
colorado,B-fromloc.state_name
to,O
atlanta,B-toloc.city_name
georgia,B-toloc.state_name
with,O
a,O
stop,O
in,O
pittsburgh,B-stoploc.city_name
#EOS,201
#BOS,flight
show,O
all,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
monday,B-depart_date.day_name
evening,B-depart_time.period_of_day
and,O
the,O
cost,O
of,O
each,O
flight,O
#EOS,202
#BOS,airline
show,O
me,O
the,O
airlines,O
for,O
flights,O
to,O
or,O
from,O
love,B-fromloc.airport_name
field,I-fromloc.airport_name
#EOS,203
#BOS,flight
show,O
me,O
the,O
united,B-airline_name
airlines,I-airline_name
flights,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
leaving,O
on,O
june,B-depart_date.month_name
fourteenth,B-depart_date.day_number
#EOS,204
#BOS,flight
i,O
need,O
flight,O
information,O
leaving,O
atlanta,B-fromloc.city_name
and,O
arriving,O
in,O
baltimore,B-toloc.city_name
for,O
monday,B-arrive_date.day_name
#EOS,205
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
la,B-toloc.airport_name
guardia,I-toloc.airport_name
nonstop,B-flight_stop
#EOS,206
#BOS,airport
please,O
list,O
information,O
regarding,O
san,B-airport_name
francisco,I-airport_name
airport,I-airport_name
#EOS,207
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
long,B-fromloc.city_name
beach,I-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
stopping,O
in,O
dallas,B-stoploc.city_name
the,O
flight,O
should,O
also,O
serve,O
lunch,B-meal_description
#EOS,208
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
cincinnati,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,209
#BOS,abbreviation
what,O
does,O
d,B-meal_code
s,I-meal_code
stand,O
for,O
for,O
meals,B-meal
#EOS,210
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
boston,B-toloc.city_name
philadelphia,B-toloc.city_name
or,O
baltimore,B-toloc.city_name
#EOS,211
#BOS,airfare
what,O
is,O
the,O
first,B-class_type
class,I-class_type
fare,O
from,O
indianapolis,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
#EOS,212
#BOS,flight
please,O
list,O
all,O
the,O
arriving,O
and,O
departing,O
flights,O
from,O
general,B-fromloc.airport_name
mitchell,I-fromloc.airport_name
international,I-fromloc.airport_name
#EOS,213
#BOS,airline
which,O
airlines,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,214
#BOS,airfare
what,O
is,O
the,O
cost,O
of,O
a,O
round,B-round_trip
trip,I-round_trip
ticket,O
flying,O
from,O
boston,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
dallas,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
leaving,O
july,B-depart_date.month_name
first,B-depart_date.day_number
#EOS,215
#BOS,flight
show,O
me,O
flights,O
going,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
arriving,O
on,O
wednesday,B-arrive_date.day_name
morning,B-arrive_time.period_of_day
#EOS,216
#BOS,flight
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
wednesday,B-depart_date.day_name
#EOS,217
#BOS,flight
i,O
need,O
a,O
united,B-airline_name
airlines,I-airline_name
flight,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
#EOS,218
#BOS,flight
what,O
is,O
the,O
least,B-cost_relative
expensive,I-cost_relative
flight,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
leaving,O
on,O
october,B-depart_date.month_name
fifth,B-depart_date.day_number
#EOS,219
#BOS,flight
show,O
me,O
the,O
flights,O
that,O
go,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
to,O
newark,B-toloc.city_name
by,O
way,O
of,O
houston,B-stoploc.city_name
#EOS,220
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
#EOS,221
#BOS,flight
tell,O
me,O
about,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
next,B-depart_date.date_relative
monday,B-depart_date.day_name
#EOS,222
#BOS,flight
show,O
me,O
boston,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
flights,O
#EOS,223
#BOS,airfare
i,O
'd,O
like,O
to,O
find,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
from,O
baltimore,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,224
#BOS,flight
show,O
me,O
the,O
latest,B-flight_mod
flight,O
on,O
wednesday,B-depart_date.day_name
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
#EOS,225
#BOS,flight
what,O
flights,O
can,O
i,O
take,O
between,O
boston,B-fromloc.city_name
and,O
atlanta,B-toloc.city_name
so,O
that,O
when,O
i,O
leave,O
boston,B-fromloc.city_name
i,O
will,O
have,O
the,O
maximum,O
amount,O
of,O
time,O
on,O
the,O
ground,O
in,O
atlanta,B-toloc.city_name
and,O
still,O
return,O
in,O
the,O
same,O
day,B-return_date.date_relative
#EOS,226
#BOS,flight
list,O
daily,B-flight_days
flights,O
from,O
boston,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
using,O
united,B-airline_name
airlines,I-airline_name
#EOS,227
#BOS,flight
list,O
the,O
flights,O
arriving,O
in,O
baltimore,B-toloc.city_name
from,O
pittsburgh,B-fromloc.city_name
on,O
august,B-arrive_date.month_name
third,B-arrive_date.day_number
#EOS,228
#BOS,flight
what,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
is,O
the,O
least,B-cost_relative
expensive,I-cost_relative
flight,O
#EOS,229
#BOS,ground_service
what,O
's,O
the,O
ground,O
transportation,O
like,O
at,O
pittsburgh,B-city_name
#EOS,230
#BOS,flight
i,O
'd,O
like,O
to,O
get,O
a,O
flight,O
from,O
washington,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
with,O
a,O
stopover,O
in,O
dallas,B-stoploc.city_name
